day,houseID,infectedHumans
293,75,2
293,76,0
293,77,0
293,78,0
293,79,0
293,80,0
293,81,0
293,82,0
293,83,0
293,84,1
293,85,1
293,86,0
293,87,0
293,88,0
293,89,0
293,90,0
293,91,0
293,92,0
293,93,0
293,94,1
293,95,0
293,96,0
293,97,0
293,98,1
293,99,3
294,0,0
294,1,0
294,2,0
294,3,3
294,4,0
294,5,0
294,6,0
294,7,1
294,8,0
294,9,0
294,10,1
294,11,0
294,12,1
294,13,0
294,14,0
294,15,0
294,16,7
294,17,1
294,18,0
294,19,5
294,20,0
294,21,1
294,22,0
294,23,0
294,24,0
294,25,0
294,26,0
294,27,0
294,28,0
294,29,0
294,30,0
294,31,1
294,32,0
294,33,0
294,34,1
294,35,0
294,36,0
294,37,4
294,38,0
294,39,2
294,40,0
294,41,0
294,42,0
294,43,0
294,44,0
294,45,0
294,46,0
294,47,0
294,48,0
294,49,0
294,50,0
294,51,0
294,52,4
294,53,0
294,54,0
294,55,0
294,56,2
294,57,0
294,58,0
294,59,0
294,60,0
294,61,0
294,62,0
294,63,0
294,64,0
294,65,0
294,66,0
294,67,2
294,68,0
294,69,0
294,70,0
294,71,0
294,72,1
294,73,0
294,74,0
294,75,2
294,76,0
294,77,0
294,78,0
294,79,0
294,80,0
294,81,0
294,82,0
294,83,0
294,84,1
294,85,1
294,86,0
294,87,0
294,88,0
294,89,0
294,90,0
294,91,0
294,92,0
294,93,0
294,94,1
294,95,0
294,96,0
294,97,0
294,98,1
294,99,3
295,0,0
295,1,0
295,2,0
295,3,3
295,4,0
295,5,0
295,6,0
295,7,1
295,8,0
295,9,0
295,10,1
295,11,0
295,12,0
295,13,0
295,14,0
295,15,0
295,16,6
295,17,1
295,18,0
295,19,5
295,20,0
295,21,1
295,22,0
295,23,0
295,24,0
295,25,0
295,26,0
295,27,0
295,28,0
295,29,0
295,30,0
295,31,1
295,32,0
295,33,0
295,34,1
295,35,0
295,36,0
295,37,4
295,38,0
295,39,2
295,40,0
295,41,0
295,42,0
295,43,0
295,44,0
295,45,0
295,46,0
295,47,0
295,48,0
295,49,0
295,50,0
295,51,0
295,52,4
295,53,0
295,54,0
295,55,0
295,56,2
295,57,0
295,58,0
295,59,0
295,60,0
295,61,0
295,62,0
295,63,0
295,64,0
295,65,0
295,66,0
295,67,2
295,68,0
295,69,0
295,70,0
295,71,0
295,72,1
295,73,0
295,74,0
295,75,2
295,76,0
295,77,0
295,78,0
295,79,0
295,80,0
295,81,0
295,82,0
295,83,0
295,84,0
295,85,1
295,86,0
295,87,0
295,88,0
295,89,0
295,90,0
295,91,0
295,92,0
295,93,0
295,94,1
295,95,0
295,96,0
295,97,0
295,98,1
295,99,3
296,0,0
296,1,0
296,2,0
296,3,5
296,4,0
296,5,2
296,6,0
296,7,1
296,8,0
296,9,0
296,10,1
296,11,0
296,12,0
296,13,0
296,14,0
296,15,0
296,16,6
296,17,1
296,18,0
296,19,5
296,20,0
296,21,1
296,22,0
296,23,0
296,24,0
296,25,0
296,26,0
296,27,0
296,28,0
296,29,0
296,30,0
296,31,1
296,32,0
296,33,0
296,34,1
296,35,0
296,36,0
296,37,4
296,38,0
296,39,2
296,40,0
296,41,0
296,42,0
296,43,0
296,44,0
296,45,0
296,46,0
296,47,0
296,48,0
296,49,0
296,50,0
296,51,0
296,52,4
296,53,0
296,54,0
296,55,0
296,56,2
296,57,0
296,58,0
296,59,0
296,60,0
296,61,0
296,62,0
296,63,0
296,64,0
296,65,0
296,66,0
296,67,2
296,68,0
296,69,0
296,70,0
296,71,0
296,72,1
296,73,0
296,74,0
296,75,2
296,76,0
296,77,0
296,78,0
296,79,0
296,80,0
296,81,0
296,82,0
296,83,0
296,84,0
296,85,1
296,86,0
296,87,0
296,88,0
296,89,0
296,90,0
296,91,0
296,92,0
296,93,0
296,94,0
296,95,0
296,96,0
296,97,0
296,98,1
296,99,3
297,0,0
297,1,0
297,2,0
297,3,5
297,4,0
297,5,2
297,6,0
297,7,1
297,8,0
297,9,0
297,10,1
297,11,0
297,12,0
297,13,0
297,14,0
297,15,0
297,16,5
297,17,1
297,18,0
297,19,5
297,20,0
297,21,1
297,22,0
297,23,0
297,24,2
297,25,0
297,26,0
297,27,0
297,28,0
297,29,0
297,30,0
297,31,1
297,32,0
297,33,0
297,34,1
297,35,0
297,36,0
297,37,4
297,38,0
297,39,1
297,40,0
297,41,0
297,42,0
297,43,0
297,44,0
297,45,0
297,46,0
297,47,0
297,48,0
297,49,0
297,50,0
297,51,0
297,52,4
297,53,0
297,54,0
297,55,0
297,56,2
297,57,0
297,58,0
297,59,0
297,60,0
297,61,0
297,62,0
297,63,0
297,64,0
297,65,0
297,66,0
297,67,2
297,68,0
297,69,0
297,70,0
297,71,0
297,72,1
297,73,0
297,74,0
297,75,2
297,76,0
297,77,0
297,78,0
297,79,0
297,80,0
297,81,0
297,82,0
297,83,0
297,84,0
297,85,1
297,86,0
297,87,0
297,88,0
297,89,0
297,90,0
297,91,0
297,92,0
297,93,0
297,94,0
297,95,0
297,96,0
297,97,0
297,98,1
297,99,3
298,0,0
298,1,0
298,2,0
298,3,5
298,4,0
298,5,2
298,6,0
298,7,1
298,8,0
298,9,0
298,10,0
298,11,0
298,12,0
298,13,0
298,14,0
298,15,0
298,16,5
298,17,1
298,18,0
298,19,5
298,20,0
298,21,1
298,22,0
298,23,0
298,24,2
298,25,0
298,26,0
298,27,0
298,28,0
298,29,0
298,30,0
298,31,0
298,32,0
298,33,0
298,34,1
298,35,0
298,36,0
298,37,4
298,38,0
298,39,1
298,40,0
298,41,0
298,42,0
298,43,0
298,44,0
298,45,0
298,46,0
298,47,0
298,48,0
298,49,0
298,50,0
298,51,0
298,52,4
298,53,0
298,54,0
298,55,0
298,56,2
298,57,0
298,58,0
298,59,0
298,60,0
298,61,0
298,62,0
298,63,0
298,64,0
298,65,0
298,66,0
298,67,2
298,68,0
298,69,0
298,70,0
298,71,0
298,72,1
298,73,0
298,74,0
298,75,2
298,76,0
298,77,0
298,78,0
298,79,0
298,80,0
298,81,0
298,82,0
298,83,0
298,84,0
298,85,1
298,86,0
298,87,0
298,88,0
298,89,0
298,90,0
298,91,0
298,92,0
298,93,0
298,94,0
298,95,0
298,96,0
298,97,0
298,98,1
298,99,3
299,0,0
299,1,0
299,2,0
299,3,5
299,4,0
299,5,2
299,6,0
299,7,1
299,8,0
299,9,0
299,10,0
299,11,0
299,12,0
299,13,0
299,14,0
299,15,0
299,16,5
299,17,1
299,18,0
299,19,5
299,20,0
299,21,1
299,22,0
299,23,0
299,24,2
299,25,0
299,26,0
299,27,0
299,28,0
299,29,0
299,30,0
299,31,0
299,32,0
299,33,0
299,34,1
299,35,0
299,36,0
299,37,4
299,38,0
299,39,1
299,40,0
299,41,0
299,42,0
299,43,0
299,44,0
299,45,0
299,46,0
299,47,0
299,48,0
299,49,0
299,50,0
299,51,0
299,52,4
299,53,0
299,54,0
299,55,0
299,56,2
299,57,0
299,58,0
299,59,0
299,60,0
299,61,0
299,62,0
299,63,0
299,64,0
299,65,0
299,66,0
299,67,2
299,68,0
299,69,0
299,70,0
299,71,0
299,72,0
299,73,0
299,74,0
299,75,2
299,76,0
299,77,0
299,78,0
299,79,0
299,80,0
299,81,0
299,82,0
299,83,0
299,84,0
299,85,1
299,86,0
299,87,0
299,88,0
299,89,0
299,90,0
299,91,0
299,92,0
299,93,0
299,94,0
299,95,0
299,96,0
299,97,0
299,98,1
299,99,3
300,0,0
300,1,0
300,2,0
300,3,5
300,4,0
300,5,2
300,6,0
300,7,1
300,8,0
300,9,0
300,10,0
300,11,0
300,12,0
300,13,0
300,14,0
300,15,0
300,16,4
300,17,1
300,18,0
300,19,5
300,20,0
300,21,1
300,22,0
300,23,0
300,24,2
300,25,0
300,26,0
300,27,0
300,28,0
300,29,0
300,30,0
300,31,0
300,32,0
300,33,0
300,34,1
300,35,0
300,36,0
300,37,4
300,38,0
300,39,1
300,40,0
300,41,0
300,42,0
300,43,0
300,44,0
300,45,0
300,46,0
300,47,0
300,48,0
300,49,0
300,50,0
300,51,0
300,52,4
300,53,0
300,54,0
300,55,0
300,56,2
300,57,0
300,58,0
300,59,0
300,60,0
300,61,0
300,62,0
300,63,0
300,64,0
300,65,0
300,66,0
300,67,2
300,68,0
300,69,0
300,70,0
300,71,0
300,72,0
300,73,0
300,74,0
300,75,2
300,76,0
300,77,0
300,78,0
300,79,0
300,80,0
300,81,0
300,82,0
300,83,0
300,84,0
300,85,1
300,86,0
300,87,0
300,88,0
300,89,0
300,90,0
300,91,0
300,92,0
300,93,0
300,94,0
300,95,0
300,96,0
300,97,0
300,98,1
300,99,3
301,0,0
301,1,0
301,2,0
301,3,5
301,4,0
301,5,2
301,6,0
301,7,1
301,8,0
301,9,0
301,10,0
301,11,0
301,12,0
301,13,0
301,14,0
301,15,0
301,16,4
301,17,1
301,18,0
301,19,4
301,20,0
301,21,1
301,22,0
301,23,0
301,24,2
301,25,0
301,26,0
301,27,0
301,28,0
301,29,0
301,30,0
301,31,0
301,32,0
301,33,0
301,34,1
301,35,0
301,36,0
301,37,4
301,38,0
301,39,1
301,40,0
301,41,0
301,42,0
301,43,0
301,44,0
301,45,1
301,46,0
301,47,0
301,48,0
301,49,0
301,50,0
301,51,0
301,52,4
301,53,0
301,54,0
301,55,0
301,56,2
301,57,0
301,58,0
301,59,0
301,60,0
301,61,0
301,62,0
301,63,0
301,64,0
301,65,0
301,66,0
301,67,2
301,68,0
301,69,0
301,70,0
301,71,0
301,72,0
301,73,0
301,74,0
301,75,2
301,76,0
301,77,0
301,78,0
301,79,0
301,80,0
301,81,0
301,82,0
301,83,0
301,84,0
301,85,1
301,86,0
301,87,0
301,88,0
301,89,0
301,90,0
301,91,0
301,92,0
301,93,0
301,94,0
301,95,0
301,96,0
301,97,0
301,98,1
301,99,3
302,0,0
302,1,0
302,2,0
302,3,5
302,4,0
302,5,2
302,6,0
302,7,0
302,8,0
302,9,0
302,10,0
302,11,0
302,12,0
302,13,0
302,14,0
302,15,0
302,16,3
302,17,1
302,18,0
302,19,4
302,20,0
302,21,1
302,22,0
302,23,0
302,24,2
302,25,0
302,26,0
302,27,0
302,28,0
302,29,0
302,30,0
302,31,0
302,32,0
302,33,0
302,34,1
302,35,0
302,36,0
302,37,4
302,38,0
302,39,1
302,40,0
302,41,0
302,42,0
302,43,0
302,44,0
302,45,1
302,46,0
302,47,0
302,48,0
302,49,0
302,50,0
302,51,0
302,52,4
302,53,0
302,54,0
302,55,0
302,56,2
302,57,0
302,58,0
302,59,0
302,60,0
302,61,0
302,62,0
302,63,0
302,64,0
302,65,0
302,66,0
302,67,2
302,68,0
302,69,0
302,70,0
302,71,0
302,72,0
302,73,0
302,74,0
302,75,2
302,76,0
302,77,0
302,78,0
302,79,0
302,80,0
302,81,0
302,82,0
302,83,0
302,84,0
302,85,1
302,86,0
302,87,0
302,88,0
302,89,0
302,90,0
302,91,0
302,92,0
302,93,0
302,94,0
302,95,0
302,96,0
302,97,0
302,98,1
302,99,3
303,0,0
303,1,0
303,2,0
303,3,5
303,4,0
303,5,2
303,6,0
303,7,0
303,8,0
303,9,0
303,10,0
303,11,0
303,12,0
303,13,0
303,14,0
303,15,0
303,16,3
303,17,1
303,18,0
303,19,4
303,20,0
303,21,1
303,22,0
303,23,0
303,24,2
303,25,0
303,26,0
303,27,0
303,28,0
303,29,0
303,30,0
303,31,0
303,32,0
303,33,0
303,34,1
303,35,0
303,36,0
303,37,2
303,38,0
303,39,1
303,40,0
303,41,0
303,42,0
303,43,0
303,44,0
303,45,1
303,46,0
303,47,0
303,48,0
303,49,0
303,50,0
303,51,0
303,52,2
303,53,0
303,54,0
303,55,0
303,56,1
303,57,0
303,58,0
303,59,0
303,60,0
303,61,0
303,62,0
303,63,0
303,64,0
303,65,0
303,66,0
303,67,2
303,68,0
303,69,0
303,70,0
303,71,0
303,72,0
303,73,0
303,74,0
303,75,2
303,76,0
303,77,0
303,78,0
303,79,0
303,80,0
303,81,0
303,82,0
303,83,0
303,84,0
303,85,1
303,86,0
303,87,0
303,88,0
303,89,0
303,90,0
303,91,0
303,92,0
303,93,0
303,94,0
303,95,0
303,96,0
303,97,0
303,98,1
303,99,3
304,0,0
304,1,0
304,2,0
304,3,5
304,4,0
304,5,2
304,6,0
304,7,0
304,8,0
304,9,0
304,10,0
304,11,0
304,12,0
304,13,0
304,14,0
304,15,0
304,16,3
304,17,1
304,18,0
304,19,4
304,20,0
304,21,1
304,22,0
304,23,0
304,24,2
304,25,0
304,26,0
304,27,0
304,28,0
304,29,0
304,30,0
304,31,0
304,32,0
304,33,0
304,34,1
304,35,0
304,36,0
304,37,2
304,38,0
304,39,1
304,40,0
304,41,0
304,42,0
304,43,0
304,44,0
304,45,1
304,46,0
304,47,0
304,48,0
304,49,0
304,50,0
304,51,0
304,52,2
304,53,0
304,54,0
304,55,0
304,56,1
304,57,0
304,58,0
304,59,0
304,60,0
304,61,0
304,62,0
304,63,0
304,64,0
304,65,0
304,66,0
304,67,2
304,68,0
304,69,0
304,70,0
304,71,0
304,72,0
304,73,0
304,74,0
304,75,2
304,76,0
304,77,0
304,78,0
304,79,0
304,80,0
304,81,0
304,82,0
304,83,0
304,84,0
304,85,1
304,86,0
304,87,0
304,88,0
304,89,0
304,90,0
304,91,0
304,92,0
304,93,0
304,94,0
304,95,0
304,96,0
304,97,0
304,98,1
304,99,3
305,0,0
305,1,0
305,2,0
305,3,5
305,4,0
305,5,2
305,6,0
305,7,0
305,8,0
305,9,0
305,10,0
305,11,0
305,12,0
305,13,0
305,14,0
305,15,0
305,16,3
305,17,1
305,18,0
305,19,4
305,20,0
305,21,1
305,22,0
305,23,0
305,24,2
305,25,0
305,26,0
305,27,0
305,28,0
305,29,0
305,30,0
305,31,0
305,32,0
305,33,0
305,34,1
305,35,0
305,36,0
305,37,2
305,38,0
305,39,0
305,40,0
305,41,0
305,42,0
305,43,0
305,44,0
305,45,1
305,46,0
305,47,0
305,48,0
305,49,0
305,50,0
305,51,0
305,52,1
305,53,0
305,54,0
305,55,0
305,56,1
305,57,0
305,58,0
305,59,0
305,60,0
305,61,0
305,62,0
305,63,0
305,64,0
305,65,0
305,66,0
305,67,2
305,68,0
305,69,0
305,70,0
305,71,0
305,72,0
305,73,0
305,74,0
305,75,2
305,76,0
305,77,0
305,78,0
305,79,0
305,80,0
305,81,0
305,82,0
305,83,0
305,84,0
305,85,1
305,86,0
305,87,0
305,88,0
305,89,0
305,90,2
305,91,0
305,92,0
305,93,0
305,94,0
305,95,0
305,96,0
305,97,0
305,98,1
305,99,3
306,0,0
306,1,0
306,2,0
306,3,5
306,4,0
306,5,2
306,6,0
306,7,0
306,8,0
306,9,0
306,10,0
306,11,0
306,12,0
306,13,0
306,14,0
306,15,0
306,16,3
306,17,1
306,18,0
306,19,4
306,20,0
306,21,1
306,22,0
306,23,0
306,24,2
306,25,0
306,26,0
306,27,0
306,28,0
306,29,0
306,30,0
306,31,0
306,32,0
306,33,0
306,34,1
306,35,0
306,36,0
306,37,2
306,38,0
306,39,0
306,40,0
306,41,0
306,42,0
306,43,0
306,44,0
306,45,1
306,46,0
306,47,0
306,48,0
306,49,0
306,50,0
306,51,0
306,52,1
306,53,0
306,54,0
306,55,0
306,56,1
306,57,0
306,58,0
306,59,0
306,60,0
306,61,0
306,62,0
306,63,0
306,64,0
306,65,0
306,66,0
306,67,2
306,68,0
306,69,0
306,70,0
306,71,0
306,72,0
306,73,0
306,74,0
306,75,2
306,76,0
306,77,0
306,78,0
306,79,0
306,80,0
306,81,0
306,82,0
306,83,0
306,84,0
306,85,1
306,86,0
306,87,0
306,88,0
306,89,0
306,90,2
306,91,0
306,92,0
306,93,0
306,94,0
306,95,0
306,96,0
306,97,0
306,98,1
306,99,3
307,0,0
307,1,0
307,2,0
307,3,5
307,4,0
307,5,2
307,6,0
307,7,0
307,8,0
307,9,0
307,10,0
307,11,0
307,12,0
307,13,0
307,14,0
307,15,0
307,16,3
307,17,1
307,18,0
307,19,4
307,20,0
307,21,0
307,22,0
307,23,0
307,24,2
307,25,0
307,26,0
307,27,0
307,28,0
307,29,0
307,30,0
307,31,0
307,32,0
307,33,0
307,34,1
307,35,0
307,36,0
307,37,2
307,38,0
307,39,0
307,40,0
307,41,0
307,42,0
307,43,0
307,44,0
307,45,1
307,46,0
307,47,0
307,48,0
307,49,0
307,50,0
307,51,0
307,52,1
307,53,0
307,54,0
307,55,0
307,56,0
307,57,0
307,58,0
307,59,0
307,60,0
307,61,0
307,62,0
307,63,0
307,64,0
307,65,0
307,66,0
307,67,2
307,68,0
307,69,0
307,70,0
307,71,0
307,72,0
307,73,0
307,74,0
307,75,2
307,76,0
307,77,0
307,78,0
307,79,0
307,80,0
307,81,0
307,82,0
307,83,0
307,84,0
307,85,1
307,86,0
307,87,0
307,88,0
307,89,0
307,90,2
307,91,0
307,92,0
307,93,3
307,94,0
307,95,0
307,96,0
307,97,0
307,98,1
307,99,3
308,0,0
308,1,0
308,2,0
308,3,5
308,4,0
308,5,2
308,6,0
308,7,0
308,8,0
308,9,0
308,10,0
308,11,0
308,12,0
308,13,0
308,14,0
308,15,0
308,16,3
308,17,1
308,18,0
308,19,4
308,20,0
308,21,0
308,22,0
308,23,0
308,24,2
308,25,0
308,26,0
308,27,0
308,28,0
308,29,0
308,30,0
308,31,0
308,32,0
308,33,0
308,34,1
308,35,0
308,36,0
308,37,2
308,38,0
308,39,0
308,40,0
308,41,0
308,42,0
308,43,0
308,44,0
308,45,1
308,46,0
308,47,0
308,48,0
308,49,0
308,50,0
308,51,0
308,52,1
308,53,0
308,54,0
308,55,0
308,56,0
308,57,0
308,58,0
308,59,0
308,60,0
308,61,0
308,62,0
308,63,0
308,64,0
308,65,0
308,66,0
308,67,2
308,68,0
308,69,0
308,70,0
308,71,0
308,72,0
308,73,0
308,74,0
308,75,1
308,76,0
308,77,0
308,78,0
308,79,0
308,80,0
308,81,0
308,82,0
308,83,0
308,84,0
308,85,1
308,86,0
308,87,0
308,88,0
308,89,0
308,90,2
308,91,0
308,92,0
308,93,3
308,94,0
308,95,0
308,96,0
308,97,0
308,98,1
308,99,3
309,0,0
309,1,0
309,2,0
309,3,5
309,4,0
309,5,2
309,6,0
309,7,0
309,8,0
309,9,0
309,10,0
309,11,0
309,12,0
309,13,0
309,14,0
309,15,0
309,16,2
309,17,1
309,18,0
309,19,3
309,20,0
309,21,0
309,22,0
309,23,0
309,24,2
309,25,0
309,26,0
309,27,0
309,28,0
309,29,0
309,30,0
309,31,0
309,32,0
309,33,0
309,34,1
309,35,0
309,36,0
309,37,2
309,38,0
309,39,0
309,40,0
309,41,0
309,42,0
309,43,0
309,44,0
309,45,1
309,46,0
309,47,0
309,48,0
309,49,0
309,50,0
309,51,0
309,52,1
309,53,0
309,54,0
309,55,0
309,56,0
309,57,0
309,58,0
309,59,0
309,60,0
309,61,0
309,62,0
309,63,0
309,64,0
309,65,0
309,66,0
309,67,2
309,68,0
309,69,0
309,70,0
309,71,0
309,72,0
309,73,0
309,74,0
309,75,1
309,76,0
309,77,0
309,78,0
309,79,0
309,80,0
309,81,0
309,82,0
309,83,0
309,84,0
309,85,1
309,86,0
309,87,0
309,88,0
309,89,0
309,90,2
309,91,0
309,92,0
309,93,3
309,94,0
309,95,0
309,96,0
309,97,0
309,98,1
309,99,3
310,0,0
310,1,0
310,2,0
310,3,5
310,4,0
310,5,1
310,6,0
310,7,0
310,8,0
310,9,0
310,10,0
310,11,0
310,12,0
310,13,0
310,14,0
310,15,0
310,16,2
310,17,1
310,18,0
310,19,3
310,20,0
310,21,0
310,22,0
310,23,0
310,24,2
310,25,0
310,26,0
310,27,0
310,28,0
310,29,0
310,30,0
310,31,0
310,32,0
310,33,0
310,34,1
310,35,0
310,36,0
310,37,2
310,38,0
310,39,0
310,40,0
310,41,0
310,42,0
310,43,0
310,44,0
310,45,1
310,46,0
310,47,0
310,48,0
310,49,0
310,50,0
310,51,0
310,52,1
310,53,0
310,54,0
310,55,0
310,56,0
310,57,0
310,58,0
310,59,0
310,60,0
310,61,0
310,62,0
310,63,0
310,64,0
310,65,0
310,66,0
310,67,2
310,68,0
310,69,0
310,70,0
310,71,0
310,72,0
310,73,0
310,74,0
310,75,1
310,76,0
310,77,0
310,78,0
310,79,0
310,80,0
310,81,0
310,82,0
310,83,0
310,84,0
310,85,1
310,86,0
310,87,0
310,88,0
310,89,0
310,90,2
310,91,0
310,92,0
310,93,3
310,94,3
310,95,0
310,96,0
310,97,0
310,98,1
310,99,2
311,0,0
311,1,0
311,2,0
311,3,5
311,4,0
311,5,1
311,6,0
311,7,0
311,8,0
311,9,0
311,10,0
311,11,0
311,12,0
311,13,0
311,14,0
311,15,0
311,16,2
311,17,1
311,18,0
311,19,3
311,20,0
311,21,0
311,22,0
311,23,0
311,24,2
311,25,0
311,26,0
311,27,0
311,28,0
311,29,0
311,30,0
311,31,0
311,32,0
311,33,0
311,34,1
311,35,0
311,36,0
311,37,2
311,38,0
311,39,0
311,40,0
311,41,0
311,42,0
311,43,0
311,44,0
311,45,1
311,46,0
311,47,0
311,48,0
311,49,0
311,50,0
311,51,0
311,52,0
311,53,0
311,54,0
311,55,0
311,56,0
311,57,0
311,58,0
311,59,0
311,60,0
311,61,6
311,62,0
311,63,0
311,64,0
311,65,0
311,66,0
311,67,2
311,68,0
311,69,0
311,70,0
311,71,0
311,72,5
311,73,0
311,74,0
311,75,1
311,76,0
311,77,0
311,78,0
311,79,0
311,80,0
311,81,0
311,82,0
311,83,0
311,84,0
311,85,1
311,86,0
311,87,0
311,88,0
311,89,0
311,90,2
311,91,0
311,92,0
311,93,3
311,94,3
311,95,0
311,96,0
311,97,0
311,98,1
311,99,2
312,0,0
312,1,0
312,2,0
312,3,5
312,4,0
312,5,1
312,6,0
312,7,0
312,8,0
312,9,0
312,10,0
312,11,0
312,12,0
312,13,0
312,14,0
312,15,0
312,16,2
312,17,0
312,18,0
312,19,3
312,20,0
312,21,0
312,22,0
312,23,0
312,24,1
312,25,0
312,26,0
312,27,0
312,28,0
312,29,0
312,30,0
312,31,0
312,32,0
312,33,0
312,34,1
312,35,0
312,36,0
312,37,2
312,38,0
312,39,0
312,40,0
312,41,0
312,42,0
312,43,0
312,44,0
312,45,1
312,46,0
312,47,0
312,48,0
312,49,0
312,50,0
312,51,0
312,52,0
312,53,0
312,54,0
312,55,0
312,56,0
312,57,1
312,58,0
312,59,0
312,60,0
312,61,6
312,62,0
312,63,0
312,64,0
312,65,0
312,66,0
312,67,2
312,68,0
312,69,0
312,70,0
312,71,0
312,72,5
312,73,0
312,74,0
312,75,1
312,76,0
312,77,0
312,78,0
312,79,0
312,80,0
312,81,0
312,82,0
312,83,0
312,84,0
312,85,1
312,86,0
312,87,0
312,88,0
312,89,0
312,90,2
312,91,0
312,92,0
312,93,3
312,94,3
312,95,0
312,96,0
312,97,0
312,98,1
312,99,2
313,0,0
313,1,0
313,2,0
313,3,5
313,4,0
313,5,1
313,6,0
313,7,0
313,8,0
313,9,0
313,10,0
313,11,0
313,12,0
313,13,0
313,14,0
313,15,0
313,16,1
313,17,0
313,18,0
313,19,3
313,20,0
313,21,0
313,22,0
313,23,0
313,24,1
313,25,0
313,26,0
313,27,0
313,28,0
313,29,0
313,30,0
313,31,0
313,32,0
313,33,0
313,34,1
313,35,0
313,36,0
313,37,2
313,38,0
313,39,0
313,40,0
313,41,0
313,42,0
313,43,0
313,44,0
313,45,1
313,46,0
313,47,0
313,48,0
313,49,0
313,50,0
313,51,0
313,52,0
313,53,0
313,54,0
313,55,0
313,56,0
313,57,1
313,58,0
313,59,0
313,60,0
313,61,6
313,62,0
313,63,0
313,64,0
313,65,0
313,66,0
313,67,2
313,68,0
313,69,0
313,70,0
313,71,0
313,72,5
313,73,0
313,74,0
313,75,1
313,76,0
313,77,0
313,78,0
313,79,0
313,80,0
313,81,0
313,82,0
313,83,0
313,84,0
313,85,1
313,86,0
313,87,0
313,88,0
313,89,1
313,90,2
313,91,0
313,92,0
313,93,3
313,94,3
313,95,0
313,96,0
313,97,0
313,98,1
313,99,2
314,0,0
314,1,0
314,2,0
314,3,4
314,4,0
314,5,1
314,6,0
314,7,0
314,8,0
314,9,0
314,10,0
314,11,0
314,12,0
314,13,0
314,14,0
314,15,0
314,16,1
314,17,0
314,18,0
314,19,3
314,20,0
314,21,0
314,22,0
314,23,0
314,24,1
314,25,0
314,26,0
314,27,0
314,28,0
314,29,0
314,30,0
314,31,0
314,32,0
314,33,0
314,34,1
314,35,0
314,36,0
314,37,1
314,38,0
314,39,0
314,40,0
314,41,0
314,42,0
314,43,0
314,44,0
314,45,1
314,46,0
314,47,0
314,48,0
314,49,0
314,50,0
314,51,0
314,52,0
314,53,0
314,54,0
314,55,0
314,56,0
314,57,1
314,58,0
314,59,0
314,60,0
314,61,6
314,62,0
314,63,0
314,64,0
314,65,0
314,66,0
314,67,2
314,68,0
314,69,0
314,70,0
314,71,0
314,72,5
314,73,0
314,74,0
314,75,1
314,76,0
314,77,0
314,78,0
314,79,0
314,80,0
314,81,2
314,82,0
314,83,0
314,84,0
314,85,1
314,86,0
314,87,0
314,88,0
314,89,1
314,90,2
314,91,0
314,92,0
314,93,3
314,94,3
314,95,0
314,96,0
314,97,0
314,98,1
314,99,2
315,0,0
315,1,0
315,2,0
315,3,4
315,4,0
315,5,1
315,6,0
315,7,0
315,8,0
315,9,0
315,10,0
315,11,0
315,12,0
315,13,0
315,14,0
315,15,0
315,16,1
315,17,0
315,18,0
315,19,3
315,20,0
315,21,0
315,22,0
315,23,0
315,24,1
315,25,0
315,26,0
315,27,0
315,28,0
315,29,0
315,30,0
315,31,0
315,32,0
315,33,0
315,34,1
315,35,0
315,36,0
315,37,1
315,38,0
315,39,0
315,40,0
315,41,0
315,42,0
315,43,0
315,44,0
315,45,1
315,46,0
315,47,0
315,48,0
315,49,0
315,50,0
315,51,0
315,52,0
315,53,0
315,54,0
315,55,0
315,56,0
315,57,1
315,58,0
315,59,0
315,60,0
315,61,6
315,62,0
315,63,0
315,64,0
315,65,0
315,66,0
315,67,2
315,68,0
315,69,0
315,70,0
315,71,0
315,72,5
315,73,0
315,74,0
315,75,1
315,76,0
315,77,0
315,78,0
315,79,0
315,80,0
315,81,2
315,82,0
315,83,0
315,84,0
315,85,1
315,86,0
315,87,0
315,88,0
315,89,1
315,90,2
315,91,0
315,92,0
315,93,3
315,94,3
315,95,0
315,96,0
315,97,0
315,98,1
315,99,2
316,0,0
316,1,0
316,2,0
316,3,3
316,4,0
316,5,1
316,6,0
316,7,0
316,8,0
316,9,0
316,10,0
316,11,0
316,12,0
316,13,0
316,14,0
316,15,0
316,16,1
316,17,0
316,18,0
316,19,2
316,20,0
316,21,0
316,22,0
316,23,0
316,24,1
316,25,0
316,26,0
316,27,0
316,28,0
316,29,0
316,30,0
316,31,0
316,32,0
316,33,0
316,34,0
316,35,0
316,36,0
316,37,1
316,38,0
316,39,0
316,40,0
316,41,0
316,42,0
316,43,0
316,44,0
316,45,1
316,46,0
316,47,0
316,48,0
316,49,0
316,50,0
316,51,0
316,52,0
316,53,0
316,54,0
316,55,0
316,56,0
316,57,1
316,58,0
316,59,0
316,60,0
316,61,6
316,62,0
316,63,0
316,64,0
316,65,0
316,66,0
316,67,2
316,68,0
316,69,0
316,70,0
316,71,0
316,72,5
316,73,0
316,74,0
316,75,2
316,76,0
316,77,0
316,78,0
316,79,0
316,80,0
316,81,2
316,82,0
316,83,0
316,84,0
316,85,1
316,86,0
316,87,0
316,88,0
316,89,1
316,90,2
316,91,0
316,92,0
316,93,3
316,94,3
316,95,0
316,96,0
316,97,0
316,98,1
316,99,2
317,0,0
317,1,0
317,2,0
317,3,3
317,4,0
317,5,1
