day,houseID,infectedHumans
300,107,0
300,108,2
300,109,2
300,110,0
300,111,5
300,112,1
300,113,2
300,114,0
300,115,0
300,116,1
300,117,0
300,118,6
300,119,1
300,120,0
300,121,1
300,122,3
300,123,10
300,124,7
300,125,0
300,126,2
300,127,1
300,128,0
300,129,2
300,130,0
300,131,1
300,132,0
300,133,3
300,134,3
300,135,0
300,136,0
300,137,6
300,138,5
300,139,20
300,140,1
300,141,2
300,142,2
300,143,1
300,144,0
300,145,3
300,146,0
300,147,1
300,148,0
300,149,0
300,150,0
300,151,2
300,152,3
300,153,8
300,154,1
300,155,10
300,156,2
300,157,1
300,158,5
300,159,0
300,160,1
300,161,0
300,162,0
300,163,1
300,164,5
300,165,0
300,166,2
300,167,13
300,168,0
300,169,0
300,170,0
300,171,0
300,172,1
300,173,11
300,174,0
300,175,9
300,176,3
300,177,0
300,178,3
300,179,1
300,180,3
300,181,1
300,182,0
300,183,5
300,184,7
300,185,3
300,186,1
300,187,0
300,188,0
300,189,0
300,190,0
300,191,3
300,192,2
300,193,0
300,194,0
300,195,0
300,196,3
300,197,1
300,198,0
300,199,0
301,0,0
301,1,1
301,2,0
301,3,0
301,4,2
301,5,1
301,6,0
301,7,0
301,8,6
301,9,1
301,10,0
301,11,2
301,12,5
301,13,0
301,14,1
301,15,1
301,16,2
301,17,1
301,18,5
301,19,5
301,20,0
301,21,0
301,22,2
301,23,0
301,24,1
301,25,3
301,26,1
301,27,2
301,28,1
301,29,0
301,30,0
301,31,0
301,32,1
301,33,11
301,34,0
301,35,0
301,36,0
301,37,0
301,38,5
301,39,4
301,40,0
301,41,0
301,42,0
301,43,6
301,44,1
301,45,1
301,46,6
301,47,2
301,48,0
301,49,4
301,50,1
301,51,3
301,52,1
301,53,1
301,54,3
301,55,2
301,56,1
301,57,5
301,58,8
301,59,1
301,60,0
301,61,0
301,62,5
301,63,0
301,64,17
301,65,0
301,66,2
301,67,4
301,68,0
301,69,0
301,70,1
301,71,13
301,72,4
301,73,4
301,74,5
301,75,0
301,76,0
301,77,0
301,78,0
301,79,1
301,80,4
301,81,9
301,82,12
301,83,1
301,84,4
301,85,0
301,86,9
301,87,3
301,88,0
301,89,0
301,90,5
301,91,0
301,92,1
301,93,0
301,94,0
301,95,2
301,96,1
301,97,0
301,98,1
301,99,1
301,100,1
301,101,0
301,102,1
301,103,1
301,104,0
301,105,3
301,106,0
301,107,0
301,108,2
301,109,4
301,110,0
301,111,6
301,112,1
301,113,2
301,114,0
301,115,0
301,116,0
301,117,0
301,118,6
301,119,0
301,120,0
301,121,1
301,122,3
301,123,8
301,124,8
301,125,0
301,126,1
301,127,5
301,128,0
301,129,2
301,130,0
301,131,0
301,132,2
301,133,3
301,134,3
301,135,0
301,136,1
301,137,6
301,138,3
301,139,19
301,140,1
301,141,2
301,142,2
301,143,1
301,144,0
301,145,3
301,146,0
301,147,1
301,148,0
301,149,0
301,150,0
301,151,1
301,152,3
301,153,8
301,154,1
301,155,10
301,156,1
301,157,2
301,158,5
301,159,0
301,160,1
301,161,0
301,162,0
301,163,1
301,164,4
301,165,0
301,166,2
301,167,13
301,168,0
301,169,0
301,170,0
301,171,0
301,172,1
301,173,10
301,174,0
301,175,8
301,176,3
301,177,0
301,178,3
301,179,1
301,180,3
301,181,1
301,182,0
301,183,5
301,184,6
301,185,3
301,186,1
301,187,0
301,188,1
301,189,0
301,190,0
301,191,2
301,192,2
301,193,0
301,194,0
301,195,0
301,196,3
301,197,1
301,198,4
301,199,0
302,0,0
302,1,0
302,2,0
302,3,1
302,4,2
302,5,0
302,6,0
302,7,0
302,8,4
302,9,1
302,10,0
302,11,2
302,12,5
302,13,1
302,14,1
302,15,1
302,16,2
302,17,0
302,18,6
302,19,5
302,20,0
302,21,0
302,22,1
302,23,0
302,24,0
302,25,2
302,26,1
302,27,1
302,28,2
302,29,0
302,30,0
302,31,0
302,32,1
302,33,11
302,34,0
302,35,0
302,36,1
302,37,0
302,38,5
302,39,5
302,40,0
302,41,0
302,42,0
302,43,4
302,44,1
302,45,3
302,46,5
302,47,2
302,48,3
302,49,4
302,50,1
302,51,3
302,52,1
302,53,1
302,54,2
302,55,3
302,56,1
302,57,5
302,58,8
302,59,0
302,60,0
302,61,0
302,62,5
302,63,1
302,64,17
302,65,0
302,66,2
302,67,4
302,68,0
302,69,0
302,70,2
302,71,13
302,72,2
302,73,4
302,74,5
302,75,0
302,76,0
302,77,0
302,78,1
302,79,1
302,80,5
302,81,9
302,82,13
302,83,0
302,84,3
302,85,0
302,86,9
302,87,3
302,88,0
302,89,0
302,90,5
302,91,1
302,92,0
302,93,0
302,94,0
302,95,2
302,96,1
302,97,0
302,98,0
302,99,1
302,100,1
302,101,1
302,102,1
302,103,1
302,104,0
302,105,3
302,106,0
302,107,0
302,108,2
302,109,2
302,110,0
302,111,4
302,112,1
302,113,3
302,114,0
302,115,0
302,116,0
302,117,0
302,118,5
302,119,0
302,120,0
302,121,0
302,122,3
302,123,8
302,124,7
302,125,0
302,126,1
302,127,4
302,128,0
302,129,2
302,130,0
302,131,0
302,132,0
302,133,3
302,134,3
302,135,0
302,136,0
302,137,6
302,138,3
302,139,18
302,140,0
302,141,2
302,142,2
302,143,1
302,144,0
302,145,3
302,146,0
302,147,2
302,148,0
302,149,0
302,150,0
302,151,1
302,152,3
302,153,8
302,154,1
302,155,10
302,156,1
302,157,2
302,158,5
302,159,0
302,160,1
302,161,0
302,162,0
302,163,0
302,164,4
302,165,0
302,166,1
302,167,13
302,168,0
302,169,0
302,170,0
302,171,0
302,172,1
302,173,10
302,174,1
302,175,8
302,176,3
302,177,0
302,178,3
302,179,1
302,180,3
302,181,1
302,182,0
302,183,4
302,184,6
302,185,4
302,186,1
302,187,0
302,188,0
302,189,0
302,190,0
302,191,2
302,192,3
302,193,1
302,194,0
302,195,0
302,196,3
302,197,1
302,198,4
302,199,1
303,0,0
303,1,0
303,2,0
303,3,0
303,4,2
303,5,0
303,6,0
303,7,0
303,8,4
303,9,1
303,10,0
303,11,2
303,12,5
303,13,1
303,14,1
303,15,1
303,16,2
303,17,0
303,18,5
303,19,5
303,20,0
303,21,1
303,22,1
303,23,0
303,24,0
303,25,2
303,26,1
303,27,1
303,28,2
303,29,0
303,30,0
303,31,0
303,32,1
303,33,9
303,34,2
303,35,1
303,36,0
303,37,0
303,38,5
303,39,4
303,40,1
303,41,0
303,42,0
303,43,4
303,44,1
303,45,1
303,46,5
303,47,1
303,48,1
303,49,4
303,50,1
303,51,3
303,52,1
303,53,2
303,54,2
303,55,3
303,56,2
303,57,4
303,58,16
303,59,0
303,60,0
303,61,0
303,62,5
303,63,0
303,64,17
303,65,0
303,66,2
303,67,4
303,68,0
303,69,0
303,70,1
303,71,12
303,72,2
303,73,9
303,74,5
303,75,0
303,76,0
303,77,0
303,78,0
303,79,1
303,80,4
303,81,9
303,82,12
303,83,1
303,84,5
303,85,0
303,86,9
303,87,3
303,88,0
303,89,0
303,90,5
303,91,0
303,92,0
303,93,0
303,94,0
303,95,2
303,96,1
303,97,0
303,98,0
303,99,5
303,100,1
303,101,1
303,102,1
303,103,1
303,104,0
303,105,4
303,106,1
303,107,0
303,108,2
303,109,2
303,110,0
303,111,5
303,112,1
303,113,4
303,114,0
303,115,0
303,116,0
303,117,1
303,118,6
303,119,0
303,120,0
303,121,0
303,122,2
303,123,8
303,124,6
303,125,0
303,126,1
303,127,4
303,128,0
303,129,2
303,130,0
303,131,0
303,132,0
303,133,3
303,134,3
303,135,0
303,136,0
303,137,6
303,138,3
303,139,18
303,140,2
303,141,2
303,142,2
303,143,1
303,144,0
303,145,3
303,146,0
303,147,1
303,148,0
303,149,0
303,150,0
303,151,0
303,152,2
303,153,8
303,154,1
303,155,8
303,156,1
303,157,2
303,158,5
303,159,0
303,160,1
303,161,0
303,162,0
303,163,1
303,164,3
303,165,0
303,166,1
303,167,13
303,168,0
303,169,1
303,170,0
303,171,0
303,172,1
303,173,10
303,174,0
303,175,8
303,176,3
303,177,0
303,178,3
303,179,1
303,180,3
303,181,1
303,182,0
303,183,4
303,184,6
303,185,3
303,186,1
303,187,0
303,188,0
303,189,0
303,190,0
303,191,2
303,192,2
303,193,0
303,194,0
303,195,0
303,196,3
303,197,1
303,198,4
303,199,1
304,0,1
304,1,0
304,2,0
304,3,0
304,4,2
304,5,0
304,6,0
304,7,0
304,8,4
304,9,2
304,10,0
304,11,2
304,12,4
304,13,0
304,14,1
304,15,1
304,16,3
304,17,0
304,18,5
304,19,5
304,20,0
304,21,0
304,22,1
304,23,0
304,24,0
304,25,2
304,26,1
304,27,1
304,28,2
304,29,0
304,30,0
304,31,0
304,32,1
304,33,9
304,34,1
304,35,2
304,36,0
304,37,0
304,38,5
304,39,4
304,40,1
304,41,0
304,42,0
304,43,2
304,44,1
304,45,2
304,46,5
304,47,2
304,48,0
304,49,4
304,50,3
304,51,3
304,52,1
304,53,1
304,54,2
304,55,3
304,56,1
304,57,4
304,58,15
304,59,0
304,60,0
304,61,0
304,62,5
304,63,0
304,64,21
304,65,0
304,66,2
304,67,3
304,68,1
304,69,0
304,70,1
304,71,12
304,72,3
304,73,9
304,74,5
304,75,0
304,76,0
304,77,0
304,78,0
304,79,1
304,80,4
304,81,9
304,82,10
304,83,0
304,84,3
304,85,1
304,86,9
304,87,3
304,88,0
304,89,0
304,90,5
304,91,0
304,92,0
304,93,0
304,94,3
304,95,2
304,96,1
304,97,0
304,98,1
304,99,4
304,100,1
304,101,0
304,102,2
304,103,1
304,104,0
304,105,3
304,106,1
304,107,0
304,108,2
304,109,2
304,110,0
304,111,3
304,112,1
304,113,1
304,114,0
304,115,0
304,116,0
304,117,0
304,118,5
304,119,0
304,120,0
304,121,0
304,122,1
304,123,8
304,124,6
304,125,1
304,126,1
304,127,4
304,128,0
304,129,3
304,130,0
304,131,1
304,132,0
304,133,3
304,134,3
304,135,0
304,136,0
304,137,6
304,138,3
304,139,18
304,140,0
304,141,2
304,142,2
304,143,1
304,144,0
304,145,4
304,146,0
304,147,1
304,148,0
304,149,0
304,150,1
304,151,0
304,152,2
304,153,8
304,154,1
304,155,8
304,156,1
304,157,2
304,158,5
304,159,0
304,160,1
304,161,0
304,162,0
304,163,0
304,164,3
304,165,0
304,166,1
304,167,13
304,168,0
304,169,3
304,170,0
304,171,0
304,172,1
304,173,10
304,174,0
304,175,9
304,176,7
304,177,0
304,178,3
304,179,1
304,180,3
304,181,2
304,182,0
304,183,4
304,184,5
304,185,3
304,186,0
304,187,0
304,188,0
304,189,0
304,190,0
304,191,2
304,192,2
304,193,0
304,194,0
304,195,0
304,196,3
304,197,3
304,198,4
304,199,0
305,0,0
305,1,1
305,2,0
305,3,0
305,4,2
305,5,0
305,6,1
305,7,0
305,8,4
305,9,1
305,10,0
305,11,2
305,12,4
305,13,1
305,14,1
305,15,2
305,16,2
305,17,0
305,18,4
305,19,5
305,20,0
305,21,0
305,22,1
305,23,0
305,24,0
305,25,2
305,26,1
305,27,1
305,28,2
305,29,0
305,30,0
305,31,0
305,32,1
305,33,9
305,34,0
305,35,2
305,36,0
305,37,1
305,38,5
305,39,4
305,40,1
305,41,0
305,42,0
305,43,1
305,44,1
305,45,1
305,46,8
305,47,1
305,48,0
305,49,4
305,50,3
305,51,4
305,52,1
305,53,3
305,54,1
305,55,3
305,56,0
305,57,4
305,58,14
305,59,0
305,60,0
305,61,0
305,62,5
305,63,0
305,64,21
305,65,0
305,66,2
305,67,4
305,68,0
305,69,0
305,70,1
305,71,12
305,72,2
305,73,9
305,74,6
305,75,1
305,76,0
305,77,0
305,78,0
305,79,1
305,80,4
305,81,9
305,82,10
305,83,0
305,84,3
305,85,7
305,86,8
305,87,3
305,88,0
305,89,0
305,90,6
305,91,0
305,92,0
305,93,0
305,94,2
305,95,2
305,96,1
305,97,1
305,98,10
305,99,4
305,100,1
305,101,0
305,102,2
305,103,1
305,104,0
305,105,3
305,106,0
305,107,0
305,108,2
305,109,3
305,110,0
305,111,4
305,112,1
305,113,1
305,114,0
305,115,0
305,116,0
305,117,0
305,118,6
305,119,0
305,120,0
305,121,4
305,122,1
305,123,8
305,124,5
305,125,0
305,126,1
305,127,4
305,128,0
305,129,2
305,130,1
305,131,0
305,132,0
305,133,4
305,134,3
305,135,0
305,136,0
305,137,6
305,138,3
305,139,18
305,140,0
305,141,2
305,142,3
305,143,1
305,144,0
305,145,3
305,146,0
305,147,1
305,148,0
305,149,1
305,150,0
305,151,0
305,152,2
305,153,8
305,154,1
305,155,8
305,156,1
305,157,2
305,158,5
305,159,0
305,160,1
305,161,0
305,162,1
305,163,0
305,164,3
305,165,0
305,166,1
305,167,12
305,168,0
305,169,2
305,170,0
305,171,0
305,172,1
305,173,10
305,174,0
305,175,8
305,176,5
305,177,0
305,178,3
305,179,1
305,180,4
305,181,2
305,182,7
305,183,5
305,184,5
305,185,3
305,186,0
305,187,0
305,188,1
305,189,0
305,190,0
305,191,2
305,192,2
305,193,0
305,194,0
305,195,0
305,196,3
305,197,3
305,198,4
305,199,0
306,0,0
306,1,0
306,2,0
306,3,0
306,4,2
306,5,0
306,6,0
306,7,0
306,8,4
306,9,2
306,10,0
306,11,2
306,12,3
306,13,0
306,14,1
306,15,1
306,16,1
306,17,0
306,18,4
306,19,5
306,20,1
306,21,0
306,22,1
306,23,0
306,24,0
306,25,2
306,26,1
306,27,0
306,28,2
306,29,1
306,30,0
306,31,0
306,32,1
306,33,10
306,34,0
306,35,0
306,36,0
306,37,0
306,38,5
306,39,4
306,40,1
306,41,0
306,42,0
306,43,1
306,44,1
306,45,1
306,46,8
306,47,0
306,48,0
306,49,4
306,50,4
306,51,3
306,52,1
306,53,1
306,54,1
306,55,3
306,56,0
306,57,3
306,58,13
306,59,0
306,60,3
306,61,1
306,62,5
306,63,0
306,64,21
306,65,0
306,66,2
306,67,4
306,68,1
306,69,0
306,70,1
306,71,12
306,72,3
306,73,9
306,74,6
306,75,0
306,76,0
306,77,0
306,78,0
306,79,1
306,80,4
306,81,9
306,82,9
306,83,0
306,84,2
306,85,7
306,86,9
306,87,4
306,88,0
306,89,0
306,90,5
306,91,0
306,92,0
306,93,0
306,94,2
306,95,2
306,96,1
306,97,1
306,98,11
306,99,4
306,100,1
306,101,2
306,102,1
306,103,1
306,104,0
306,105,3
306,106,1
306,107,1
306,108,2
306,109,2
306,110,0
306,111,3
306,112,1
306,113,1
306,114,0
306,115,1
306,116,0
306,117,0
306,118,5
306,119,0
306,120,1
306,121,4
306,122,1
306,123,12
306,124,5
306,125,1
306,126,1
306,127,5
306,128,0
306,129,2
306,130,0
306,131,0
306,132,0
306,133,2
306,134,2
306,135,0
306,136,0
306,137,6
306,138,3
306,139,19
306,140,0
306,141,2
306,142,2
306,143,1
306,144,1
306,145,3
306,146,0
306,147,1
306,148,0
306,149,0
306,150,0
306,151,0
306,152,2
306,153,8
306,154,1
306,155,8
306,156,1
306,157,2
306,158,5
306,159,0
306,160,1
306,161,0
306,162,0
306,163,0
306,164,3
306,165,0
306,166,1
306,167,12
306,168,0
306,169,0
306,170,0
306,171,0
306,172,1
306,173,10
306,174,1
306,175,6
306,176,4
306,177,0
306,178,3
306,179,1
306,180,3
306,181,1
306,182,6
306,183,4
306,184,5
306,185,3
306,186,0
306,187,1
306,188,0
306,189,0
306,190,0
306,191,2
306,192,9
306,193,0
306,194,0
306,195,0
306,196,3
306,197,2
306,198,4
306,199,0
307,0,0
307,1,0
307,2,0
307,3,0
307,4,2
307,5,0
307,6,0
307,7,0
307,8,3
307,9,1
307,10,0
307,11,2
307,12,3
307,13,0
307,14,1
307,15,2
307,16,1
307,17,0
307,18,4
307,19,5
307,20,1
307,21,0
307,22,2
307,23,0
307,24,0
307,25,2
307,26,1
307,27,0
307,28,2
307,29,0
307,30,0
307,31,0
307,32,1
307,33,9
307,34,0
307,35,1
307,36,0
307,37,0
307,38,5
307,39,4
307,40,0
307,41,0
307,42,0
307,43,1
307,44,1
307,45,1
307,46,8
307,47,0
307,48,0
307,49,4
307,50,4
307,51,4
307,52,1
307,53,1
307,54,1
307,55,3
307,56,0
307,57,3
307,58,14
307,59,0
307,60,0
307,61,0
307,62,4
307,63,0
307,64,21
307,65,0
307,66,2
307,67,3
307,68,0
307,69,0
307,70,1
307,71,10
307,72,2
307,73,8
307,74,5
307,75,0
307,76,0
307,77,0
307,78,0
307,79,0
307,80,4
307,81,9
307,82,8
307,83,0
307,84,2
307,85,8
307,86,8
307,87,3
307,88,0
307,89,0
307,90,5
307,91,0
307,92,0
307,93,0
307,94,2
307,95,2
307,96,1
307,97,0
307,98,10
307,99,4
307,100,1
307,101,0
307,102,1
307,103,1
307,104,2
307,105,2
307,106,0
307,107,1
307,108,2
307,109,4
307,110,0
307,111,3
307,112,1
307,113,1
307,114,0
307,115,1
307,116,0
307,117,0
307,118,5
307,119,1
307,120,0
307,121,4
307,122,1
307,123,11
307,124,5
307,125,0
307,126,1
307,127,4
307,128,0
307,129,2
307,130,0
307,131,0
307,132,0
307,133,2
307,134,2
307,135,0
307,136,1
307,137,6
307,138,4
307,139,19
307,140,1
307,141,2
307,142,2
307,143,1
307,144,0
307,145,3
307,146,0
307,147,1
307,148,1
307,149,1
307,150,0
307,151,0
307,152,2
307,153,8
307,154,1
307,155,7
307,156,1
307,157,2
307,158,5
307,159,0
307,160,1
307,161,0
307,162,0
307,163,0
307,164,3
307,165,0
307,166,2
307,167,12
307,168,0
307,169,0
307,170,0
307,171,0
307,172,2
307,173,10
307,174,0
307,175,4
307,176,4
307,177,0
307,178,9
307,179,1
307,180,2
307,181,1
307,182,6
307,183,4
307,184,5
307,185,2
307,186,0
307,187,0
307,188,1
307,189,1
307,190,0
307,191,2
307,192,9
307,193,0
307,194,0
307,195,0
307,196,3
307,197,3
307,198,5
307,199,0
308,0,0
308,1,0
308,2,0
308,3,0
308,4,1
308,5,1
308,6,0
308,7,0
308,8,3
308,9,1
308,10,1
308,11,2
308,12,3
308,13,0
308,14,1
308,15,2
308,16,2
308,17,0
308,18,4
308,19,4
308,20,0
308,21,0
308,22,1
308,23,0
308,24,0
308,25,2
308,26,0
308,27,1
308,28,2
308,29,0
308,30,1
308,31,0
308,32,1
308,33,9
308,34,0
308,35,2
308,36,1
308,37,0
308,38,3
308,39,5
308,40,0
308,41,0
308,42,0
308,43,1
308,44,0
308,45,2
308,46,8
308,47,0
308,48,0
308,49,5
308,50,4
308,51,4
308,52,1
308,53,1
308,54,1
308,55,3
308,56,1
308,57,3
308,58,14
308,59,0
308,60,0
308,61,0
308,62,4
308,63,0
308,64,21
308,65,2
308,66,2
308,67,3
308,68,0
308,69,1
308,70,1
308,71,9
308,72,3
308,73,9
308,74,5
308,75,0
308,76,0
308,77,0
308,78,0
308,79,0
308,80,4
308,81,9
308,82,8
308,83,0
308,84,2
308,85,7
308,86,7
308,87,3
308,88,0
308,89,0
308,90,5
308,91,0
308,92,0
308,93,0
308,94,2
308,95,2
308,96,1
308,97,0
308,98,10
308,99,4
308,100,1
308,101,0
308,102,1
308,103,1
308,104,2
308,105,2
308,106,0
308,107,0
308,108,2
308,109,4
308,110,0
308,111,3
308,112,0
308,113,1
308,114,0
308,115,1
308,116,1
308,117,0
308,118,5
308,119,0
308,120,0
308,121,4
308,122,1
308,123,10
308,124,5
308,125,0
308,126,3
308,127,5
308,128,0
308,129,2
308,130,0
308,131,1
308,132,0
308,133,2
308,134,2
308,135,0
308,136,0
308,137,6
308,138,4
308,139,17
308,140,1
308,141,2
308,142,1
308,143,1
308,144,0
308,145,3
308,146,1
308,147,1
308,148,1
308,149,0
308,150,0
308,151,0
308,152,2
308,153,8
308,154,1
308,155,7
308,156,1
308,157,2
308,158,5
308,159,0
308,160,1
308,161,0
308,162,0
308,163,0
308,164,3
308,165,0
308,166,1
308,167,12
308,168,0
308,169,0
308,170,1
308,171,0
308,172,1
308,173,10
308,174,0
308,175,4
308,176,5
308,177,0
308,178,9
308,179,1
308,180,2
308,181,1
308,182,6
308,183,4
308,184,4
308,185,2
308,186,0
308,187,0
308,188,2
308,189,0
308,190,0
308,191,2
308,192,9
308,193,0
308,194,0
308,195,0
308,196,3
308,197,2
308,198,5
308,199,1
309,0,0
309,1,0
309,2,0
309,3,0
309,4,1
309,5,1
309,6,0
309,7,0
309,8,3
309,9,1
309,10,0
309,11,2
309,12,3
309,13,0
309,14,0
309,15,1
309,16,2
309,17,0
309,18,4
309,19,2
309,20,0
309,21,0
309,22,1
309,23,0
309,24,1
309,25,3
309,26,0
309,27,0
309,28,2
309,29,0
309,30,0
309,31,0
309,32,1
309,33,8
309,34,0
309,35,0
309,36,0
309,37,0
309,38,3
309,39,4
309,40,0
309,41,0
309,42,0
309,43,1
309,44,0
309,45,3
309,46,8
309,47,0
309,48,0
309,49,4
309,50,3
309,51,3
309,52,1
309,53,1
309,54,2
309,55,3
309,56,0
309,57,3
309,58,13
309,59,0
309,60,0
309,61,0
309,62,3
309,63,0
309,64,20
309,65,0
309,66,2
309,67,3
309,68,0
309,69,0
309,70,2
309,71,9
309,72,3
309,73,8
309,74,5
309,75,0
309,76,0
309,77,0
309,78,0
309,79,1
309,80,3
309,81,10
309,82,7
309,83,0
309,84,2
309,85,7
309,86,7
309,87,2
309,88,0
309,89,0
309,90,6
309,91,1
309,92,1
309,93,0
309,94,2
309,95,2
309,96,1
309,97,0
309,98,10
309,99,4
309,100,1
309,101,0
309,102,1
309,103,1
309,104,2
309,105,2
309,106,0
309,107,0
309,108,2
309,109,4
309,110,0
309,111,3
309,112,0
309,113,0
309,114,0
309,115,0
309,116,0
309,117,0
309,118,5
309,119,0
309,120,0
309,121,4
309,122,1
309,123,9
309,124,5
309,125,0
309,126,3
309,127,5
309,128,0
309,129,2
309,130,0
309,131,0
309,132,0
309,133,2
309,134,2
309,135,0
309,136,0
309,137,6
309,138,3
309,139,17
309,140,0
309,141,2
309,142,2
309,143,0
309,144,0
309,145,5
309,146,0
309,147,1
309,148,0
309,149,0
309,150,0
309,151,0
309,152,2
309,153,8
309,154,1
309,155,7
309,156,1
309,157,2
309,158,5
309,159,0
309,160,1
309,161,0
309,162,0
309,163,0
309,164,3
309,165,0
309,166,0
309,167,12
309,168,0
309,169,0
309,170,0
309,171,0
309,172,1
309,173,10
309,174,0
309,175,5
309,176,3
309,177,0
309,178,9
309,179,1
309,180,3
309,181,1
309,182,7
309,183,4
309,184,4
309,185,2
309,186,0
309,187,0
309,188,1
309,189,0
309,190,0
309,191,2
309,192,9
309,193,0
309,194,0
309,195,0
309,196,3
309,197,2
309,198,5
309,199,0
310,0,0
310,1,0
310,2,0
310,3,0
310,4,1
310,5,1
310,6,0
310,7,1
310,8,2
310,9,1
310,10,0
310,11,1
310,12,3
310,13,0
310,14,0
310,15,1
310,16,2
310,17,0
310,18,4
310,19,2
310,20,0
310,21,0
310,22,1
310,23,0
310,24,0
310,25,2
310,26,0
310,27,0
310,28,2
310,29,0
310,30,1
310,31,0
310,32,1
310,33,10
310,34,0
310,35,1
310,36,0
310,37,0
310,38,3
310,39,5
310,40,0
310,41,0
310,42,0
310,43,0
310,44,0
310,45,2
310,46,8
310,47,0
310,48,0
310,49,4
310,50,3
310,51,3
310,52,1
310,53,0
310,54,1
310,55,3
310,56,1
310,57,3
310,58,12
310,59,1
310,60,0
310,61,0
310,62,3
310,63,0
310,64,18
310,65,0
310,66,2
310,67,3
310,68,0
310,69,0
310,70,1
310,71,8
310,72,1
310,73,8
310,74,5
310,75,0
310,76,0
310,77,0
310,78,0
310,79,0
310,80,3
310,81,10
310,82,7
310,83,0
310,84,1
310,85,7
310,86,5
310,87,2
310,88,1
310,89,1
310,90,6
310,91,1
310,92,0
310,93,0
310,94,2
310,95,2
310,96,1
310,97,0
310,98,10
310,99,4
310,100,1
310,101,0
310,102,1
310,103,1
310,104,2
310,105,2
310,106,0
310,107,1
310,108,2
310,109,4
310,110,0
310,111,3
310,112,0
310,113,0
310,114,0
310,115,0
310,116,0
310,117,2
310,118,5
310,119,0
310,120,0
310,121,4
310,122,1
310,123,9
310,124,5
310,125,0
310,126,3
310,127,4
310,128,0
310,129,2
310,130,0
310,131,0
310,132,0
310,133,2
310,134,2
310,135,0
310,136,0
310,137,5
310,138,3
310,139,17
310,140,1
310,141,2
310,142,1
310,143,0
310,144,0
310,145,3
310,146,0
310,147,1
310,148,0
310,149,0
310,150,0
310,151,0
310,152,2
310,153,8
310,154,1
310,155,7
310,156,1
310,157,2
310,158,5
310,159,0
310,160,1
310,161,0
310,162,1
310,163,0
310,164,3
310,165,0
310,166,0
310,167,12
310,168,0
310,169,0
310,170,1
310,171,0
310,172,1
310,173,10
310,174,0
310,175,4
310,176,3
310,177,0
310,178,9
310,179,1
310,180,2
310,181,2
310,182,6
310,183,4
310,184,4
310,185,2
310,186,1
310,187,0
310,188,1
310,189,0
310,190,0
310,191,1
310,192,9
310,193,0
310,194,0
310,195,0
310,196,3
310,197,2
310,198,4
310,199,1
311,0,0
311,1,0
311,2,0
311,3,1
311,4,1
311,5,0
311,6,0
311,7,0
311,8,2
311,9,1
311,10,1
311,11,1
311,12,6
311,13,0
311,14,1
311,15,1
311,16,2
311,17,0
311,18,4
311,19,2
311,20,0
311,21,0
311,22,1
311,23,0
311,24,0
311,25,2
311,26,1
311,27,0
311,28,2
311,29,0
311,30,0
311,31,1
311,32,1
311,33,7
311,34,0
311,35,0
311,36,0
311,37,0
311,38,3
311,39,4
311,40,0
311,41,0
311,42,0
311,43,0
311,44,0
311,45,3
311,46,8
311,47,0
311,48,0
311,49,4
311,50,3
311,51,3
311,52,1
311,53,0
311,54,0
311,55,3
311,56,0
311,57,3
311,58,12
311,59,0
311,60,0
311,61,0
311,62,4
311,63,0
311,64,17
311,65,0
311,66,2
311,67,3
311,68,1
311,69,0
311,70,1
311,71,7
311,72,1
311,73,9
311,74,6
311,75,1
311,76,1
311,77,0
311,78,1
311,79,0
311,80,4
311,81,9
311,82,7
311,83,0
311,84,2
311,85,7
311,86,6
311,87,2
311,88,0
311,89,0
311,90,5
311,91,0
311,92,0
311,93,0
311,94,2
311,95,1
311,96,1
311,97,0
311,98,17
311,99,4
311,100,2
311,101,0
311,102,1
311,103,1
311,104,2
311,105,2
311,106,0
311,107,0
311,108,2
311,109,5
311,110,0
311,111,3
311,112,0
311,113,1
311,114,3
311,115,0
311,116,0
311,117,2
311,118,5
311,119,0
311,120,0
311,121,4
311,122,1
311,123,9
311,124,3
311,125,0
311,126,3
311,127,5
311,128,0
311,129,2
311,130,0
311,131,0
311,132,0
311,133,10
311,134,2
311,135,0
311,136,1
311,137,5
311,138,3
311,139,16
311,140,0
311,141,2
311,142,0
311,143,0
311,144,0
311,145,3
311,146,0
311,147,1
311,148,0
311,149,0
311,150,0
311,151,0
311,152,3
311,153,8
311,154,1
311,155,5
311,156,1
311,157,2
311,158,5
311,159,0
311,160,1
311,161,0
311,162,0
311,163,0
311,164,3
311,165,0
311,166,0
311,167,12
311,168,0
311,169,0
311,170,0
311,171,0
311,172,1
311,173,8
311,174,0
311,175,4
311,176,3
311,177,0
311,178,9
311,179,1
311,180,2
311,181,1
311,182,6
311,183,4
311,184,3
311,185,2
311,186,0
311,187,0
311,188,1
311,189,0
311,190,0
311,191,2
311,192,8
311,193,0
311,194,0
311,195,1
311,196,3
311,197,3
311,198,4
311,199,0
312,0,0
312,1,0
312,2,0
312,3,0
312,4,1
312,5,0
312,6,0
312,7,0
312,8,2
312,9,1
312,10,0
312,11,1
312,12,4
312,13,0
312,14,0
312,15,0
312,16,3
312,17,0
312,18,4
312,19,4
312,20,0
312,21,0
312,22,1
312,23,0
312,24,0
312,25,1
312,26,0
312,27,1
312,28,2
312,29,0
312,30,0
312,31,0
312,32,1
312,33,7
312,34,0
312,35,0
312,36,0
312,37,0
